DT_VCTO	CODIGO_FORNEC	RAZAO_SOCIAL	VALOR_A_PAGAR	NUMERO_OBRIGACAO
14/05/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	171,73	172321 - 1E 
07/02/2022	85	BRADESCO CDC 4359074	1753,58	1 - 45 
07/03/2022	85	BRADESCO CDC 4359074	1777,43	1 - 46 
07/04/2022	85	BRADESCO CDC 4359074	1801,61	1 - 47 
07/05/2022	85	BRADESCO CDC 4359074	1826,11	1 - 48 
07/06/2022	85	BRADESCO CDC 4359074	1850,94	1 - 49 
07/07/2022	85	BRADESCO CDC 4359074	1876,11	1 - 50 
27/06/2022	345	BANCO VOLKSWAGEM SA	3469,27	1 - 37 
27/07/2022	345	BANCO VOLKSWAGEM SA	3469,27	1 - 38 
30/07/2022	236	INSS PARCLAMENTO	815,84	1 - 37 
27/06/2022	421	CAMINHAO WOLKS 11.180	4356,42	1 - 29 
27/07/2022	421	CAMINHAO WOLKS 11.180	4356,42	1 - 30 
15/05/2022	532	BRADESCO CAPITAL DE GIRO 12646995	9398,86	1 - 24 
15/06/2022	532	BRADESCO CAPITAL DE GIRO 12646995	9398,86	1 - 25 
15/07/2022	532	BRADESCO CAPITAL DE GIRO 12646995	9398,86	1 - 26 
16/11/2020	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	4172,31	462231 - 1  
15/01/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	820,49	84338 - 1  
15/01/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	813,41	84342 - 01 
10/03/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	220,73	2006657 - 1  
20/02/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	79,59	20066584 - 1  
19/02/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	881,14	84700 - 1  
01/12/2021	605	MARIA APARECIDA MANSUR	305000,0	1 - 1  
28/07/2022	493	SANTANDER GIRO UNIFICADO300000009010	11170,11	1 - 15 
10/05/2022	651	 CAIXA GIRO FACIL 28135	32527,18	1 - 13 
10/06/2022	651	 CAIXA GIRO FACIL 28135	32527,18	1 - 14 
10/07/2022	651	 CAIXA GIRO FACIL 28135	32527,18	1 - 15 
15/04/2022	86	BRADESCO FINAME - 6020870-0	3058,0	1 - 65 
15/05/2022	86	BRADESCO FINAME - 6020870-0	3058,0	1 - 66 
15/06/2022	86	BRADESCO FINAME - 6020870-0	3058,0	1 - 67 
15/07/2022	86	BRADESCO FINAME - 6020870-0	3058,0	1 - 68 
15/05/2022	262	 BRADESCO FINAME 6020862	13075,7	1 - 67 
15/06/2022	262	 BRADESCO FINAME 6020862	13075,7	1 - 68 
15/07/2022	262	 BRADESCO FINAME 6020862	13075,7	1 - 69 
17/05/2022	265	BRADESCO CDC  4507644	2305,09	1 - 61 
17/06/2022	265	BRADESCO CDC  4507644	2305,09	1 - 62 
17/07/2022	265	BRADESCO CDC  4507644	2305,09	1 - 63 
20/05/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	90,79	9078 - 1  
20/05/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	98,46	9846 - 1  
20/05/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	112,92	11292 - 1  
20/05/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	136,19	13619 - 1  
20/05/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	91,24	9124 - 1  
28/05/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	930,1	85498 - 1  
28/05/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	917,3	85499 - 1  
28/05/2021	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	936,98	85500 - 1  
26/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	2052,08	13 - 13 
25/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	2052,08	13 - 14 
10/06/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	88,64	3018817 - 1  
04/06/2021	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	209,93	3018809 - 1  
10/06/2022	703	BRADESCO CONSORCIO 20010042	647,58	1 - 13 
10/07/2022	703	BRADESCO CONSORCIO 20010042	647,58	1 - 14 
30/07/2021	571	IRPJ S/ FATURAMENTO	56141,83	5614183 - 1  
01/10/2021	723	ALUGUEL FABRICA	5480,26	1 - 3  
01/03/2022	723	ALUGUEL FABRICA	10000,0	1 - 8  
01/04/2022	723	ALUGUEL FABRICA	10000,0	1 - 9  
01/05/2022	723	ALUGUEL FABRICA	10000,0	1 - 10 
01/06/2022	723	ALUGUEL FABRICA	10000,0	1 - 11 
01/07/2022	723	ALUGUEL FABRICA	10000,0	1 - 12 
04/07/2022	115	DEUSDETI ANTONIO EVANGELISTA GARCIA	3900,0	1 - 29 
29/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	76,9	2 - 10 
29/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	76,9	2 - 11 
28/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	76,9	2 - 12 
28/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	76,9	2 - 13 
20/12/2021	5	INSS	26551,96	2655196 - 1  
20/08/2021	5	INSS	47844,23	4784423 - 1  
05/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	166,67	92563 - 10 
04/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	166,67	92564 - 11 
04/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	166,67	92565 - 12 
31/05/2022	731	PARCELAMENTO SIMPLES NACIONAL 2021	9341,16	141 - 8  
30/06/2022	731	PARCELAMENTO SIMPLES NACIONAL 2021	8732,5	141 - 9  
29/07/2022	731	PARCELAMENTO SIMPLES NACIONAL 2021	8732,5	141 - 10 
31/05/2022	730	PARCELAMENTO IMPOSTOS FEDERAIS 2021	16572,08	1549226 - 8  
30/06/2022	730	PARCELAMENTO IMPOSTOS FEDERAIS 2021	15492,26	1549226 - 9  
29/07/2022	730	PARCELAMENTO IMPOSTOS FEDERAIS 2021	15492,26	1549226 - 10 
25/08/2021	562	IPI FATURAMENTO	35064,2	5123 - 08 
25/08/2021	569	COFINS S/ FATURAMENTO	24516,68	2172 - 08 
25/08/2021	568	PIS S/ FATURAMENTO	5311,95	8109 - 08 
25/07/2021	568	PIS S/ FATURAMENTO	33740,89	3374089 - 1  
25/07/2021	569	COFINS S/ FATURAMENTO	155761,64	15576164 - 1  
25/07/2021	570	CSLL S/ FATURAMENTO	48512,77	4851277 - 1  
25/07/2021	571	IRPJ S/ FATURAMENTO	82343,15	8234315 - 1  
25/07/2021	562	IPI FATURAMENTO	171885,67	17188567 - 1  
20/07/2021	5	INSS	1656180,31	165618031 - 1  
20/09/2021	5	INSS	62157,44	6215744 - 1  
24/09/2021	569	COFINS S/ FATURAMENTO	23247,89	2324789 - 1  
24/09/2021	562	IPI FATURAMENTO	19979,3	1997930 - 1  
24/09/2021	568	PIS S/ FATURAMENTO	5037,05	503705 - 1  
30/10/2021	752	CONDOMINIO ROYALE CONDO HOTELS TRES RIOS	643,15	64315 - 2  
30/11/2021	752	CONDOMINIO ROYALE CONDO HOTELS TRES RIOS	643,15	64315 - 3  
30/12/2021	752	CONDOMINIO ROYALE CONDO HOTELS TRES RIOS	643,15	64315 - 4  
30/01/2022	752	CONDOMINIO ROYALE CONDO HOTELS TRES RIOS	643,15	64315 - 5  
20/10/2021	5	INSS	38517,55	3851755 - 1  
25/10/2021	569	COFINS S/ FATURAMENTO	27842,46	2784246 - 1  
25/10/2021	562	IPI FATURAMENTO	33670,3	3367030 - 1  
25/10/2021	568	PIS S/ FATURAMENTO	6032,53	603253 - 1  
29/10/2021	571	IRPJ S/ FATURAMENTO	51403,96	5140396 - 1  
29/10/2021	570	CSLL S/ FATURAMENTO	30925,03	3092503 - 1  
25/11/2021	562	IPI FATURAMENTO	31079,34	3107934 - 1  
19/11/2021	5	INSS	44999,87	4499987 - 1  
25/11/2021	569	COFINS S/ FATURAMENTO	23352,82	2335282 - 1  
25/11/2021	568	PIS S/ FATURAMENTO	5059,78	505978 - 1  
22/12/2021	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	4601,86	5 - 02 
10/12/2021	200	DIRECTA NET LTDA	945,0	935 - 1E 
20/12/2021	760	ROCIO FOTOGRAFIA LTDA	2500,0	2172 - 1E 
15/04/2022	777	CAIXA GIRO FACIAL 264383734000028640	3877,72	1 - 5  
15/06/2022	777	CAIXA GIRO FACIAL 264383734000028640	3877,72	1 - 7  
15/07/2022	777	CAIXA GIRO FACIAL 264383734000028640	3877,72	1 - 8  
24/12/2021	562	IPI FATURAMENTO	18238,55	1823855 - 1  
20/12/2021	5	INSS	35625,7	3562570 - 1  
24/12/2021	569	COFINS S/ FATURAMENTO	26135,56	2613556 - 1  
24/12/2021	568	PIS S/ FATURAMENTO	5662,7	566270 - 1  
20/01/2022	5	INSS	36093,16	3609316 - 1  
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	254,33	167537 - 1E 
25/01/2022	562	IPI FATURAMENTO	60130,21	6013021 - 1  
10/01/2022	699	DIFAL	3141,53	314153 - 1  
10/01/2022	699	DIFAL	8288,47	828847 - 1  
14/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	5791,76	197 - 02 
17/01/2022	200	DIRECTA NET LTDA	1225,0	953 - 1E 
28/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	72,8	2 - 29 
28/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	72,8	2 - 30 
27/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	72,8	2 - 31 
27/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	72,8	2 - 32 
30/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	300,0	1 - 31 
30/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	300,0	1 - 32 
29/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	300,0	1 - 33 
29/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	300,0	1 - 34 
21/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	500,0	1 - 41 
21/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	500,0	1 - 42 
20/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	500,0	1 - 43 
20/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	500,0	1 - 44 
24/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	162,5	3 - 5  
24/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	162,5	3 - 6  
23/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	162,5	3 - 7  
23/07/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	162,5	3 - 8  
20/03/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	1756,94	63 - 04 
20/04/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	5591,03	63 - 05 
20/05/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	5582,34	63 - 06 
24/07/2022	698	SCHETTINO JUIZ DE FORA SERVICOS DE MONTAGEM  E PROJETOS DE MOVEIS LTDA	11696,02	185941526 - 8  
20/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	12943,23	7 - 01 
25/01/2022	569	COFINS S/ FATURAMENTO	28541,42	2854142 - 1  
25/01/2022	568	PIS S/ FATURAMENTO	6183,97	618397 - 1  
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	571,8	167985 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	140,21	167798 - 1E 
20/01/2022	760	ROCIO FOTOGRAFIA LTDA	2500,0	2187 - 1E 
31/01/2022	571	IRPJ S/ FATURAMENTO	54119,72	5411972 - 1  
31/01/2022	570	CSLL S/ FATURAMENTO	32286,74	3228674 - 1  
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	164,36	168160 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	325,24	168252 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	178,49	93506 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	250,85	168362 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	168325 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	309,79	168295 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	172,1	168361 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	415,27	93562 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	265,51	93564 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	397,85	93594 - 1E 
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	188,1	93593 - 1E 
27/04/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	660,0	1 - 50 
27/05/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	660,0	1 - 51 
26/06/2022	50	CLUBE DE PERMUTA JUIZ DE FORA -ME 	660,0	1 - 52 
10/02/2022	200	DIRECTA NET LTDA	1225,0	966 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	124,5	112227 - 1E 
14/02/2022	647	OTTAVIO SCHETTINO NETO - SOCIO 	12843,69	1284369 - 1  
18/02/2022	5	INSS	31982,82	12022 - 1  
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	411,37	168569 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	168716 - 1E 
15/02/2022	358	DIGITAL CONTABILIDADE LTDA	6972,0	12022 - 1  
14/02/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	258,14	168608 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	544,78	168714 - 1E 
18/07/2022	509	MADEIREIRA PALOWA LTDA	1146,19	116363 - 2E 
01/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	966,54	184821526 - 1  
16/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	289,96	184821526 - 2  
15/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	604,76	184831526 - 2  
14/03/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	604,76	184831526 - 3  
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	93692 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	288,19	93731 - 1E 
01/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	1934,2	188511526 - 1  
01/03/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	1208,87	188511526 - 2  
01/04/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	1208,87	188511526 - 3  
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	265,85	93733 - 1E 
27/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	10808,12	189511526 - 1  
27/04/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	10808,12	189511526 - 2  
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	51,68	93730 - 1E 
15/03/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	3660,89	185911526 - 4  
15/04/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	3660,89	185911526 - 5  
15/05/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	3660,89	185911526 - 6  
14/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	36768,52	161 - 2  
14/02/2022	647	OTTAVIO SCHETTINO NETO - SOCIO 	12000,0	12000 - 1  
07/03/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	3382,73	187561526 - 2  
05/10/2021	647	OTTAVIO SCHETTINO NETO - SOCIO 	13000,0	13000 - 1  
28/01/2022	647	OTTAVIO SCHETTINO NETO - SOCIO 	36000,0	75000 - 1  
28/01/2022	647	OTTAVIO SCHETTINO NETO - SOCIO 	20000,0	20000 - 2  
01/02/2022	647	OTTAVIO SCHETTINO NETO - SOCIO 	10000,0	10000 - 1  
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	375,33	93853 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	112449 - 1E 
23/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	8298,63	216 - 02 
23/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	739,18	217 - 02 
30/05/2022	803	PARCELAMENTO 6201789930073 -ICMS 01 2022	9614,81	935643 - 4  
30/06/2022	158	SIMPLES NACIONAL - PARCELAMENTO	810,94	44 - 5  
30/07/2022	158	SIMPLES NACIONAL - PARCELAMENTO	810,94	44 - 6  
25/02/2022	569	COFINS S/ FATURAMENTO	10350,75	1035075 - 1  
25/02/2022	568	PIS S/ FATURAMENTO	2242,66	224266 - 1  
25/02/2022	562	IPI FATURAMENTO	27105,82	2710582 - 1  
21/07/2022	666	SEGURO PESSOAL	28,31	1 - 18 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	371,18	169298 - 1E 
28/02/2022	631	MONIQUE CRISTINA ZATTA DE OLIVEIRA	4154,0	152 - 1E 
14/03/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	396,92	169710 - 1E 
23/02/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	1383,97	192871526 - 1  
15/04/2022	534	TRINTIN E SCHETTINO SERVICOS DE MONTAGEM 	2271,95	192871526 - 2  
10/03/2022	200	DIRECTA NET LTDA	1225,0	995 - 1E 
25/03/2022	562	IPI FATURAMENTO	16555,0	16555 - 1  
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	75,79	170106 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	113390 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	113383 - 1E 
14/03/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	4227,91	226 - 02 
18/03/2022	5	INSS	29634,54	2963454 - 1  
17/06/2022	71	DURATEX S.A.	31487,62	1 - 4  
17/07/2022	71	DURATEX S.A.	31487,62	1 - 5  
31/07/2022	698	SCHETTINO JUIZ DE FORA SERVICOS DE MONTAGEM  E PROJETOS DE MOVEIS LTDA	166,67	185251526 - 8  
17/07/2022	698	SCHETTINO JUIZ DE FORA SERVICOS DE MONTAGEM  E PROJETOS DE MOVEIS LTDA	480,96	188621526 - 7  
25/03/2022	568	PIS S/ FATURAMENTO	2868,55	286855 - 1  
25/03/2022	569	COFINS S/ FATURAMENTO	13239,28	1323928 - 1  
15/03/2022	358	DIGITAL CONTABILIDADE LTDA	5967,0	5967 - 1  
10/04/2022	200	DIRECTA NET LTDA	1225,0	1007 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	170784 - 1E 
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	3097,51	193611526 - 1  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 2  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 3  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 4  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 5  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 6  
11/01/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	516,25	193611526 - 7  
10/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	2250,0	193601526 - 1  
12/03/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	750,0	193601526 - 2  
11/04/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	750,0	193601526 - 3  
11/05/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	750,0	193601526 - 4  
10/06/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	750,0	193601526 - 5  
10/07/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	750,0	193601526 - 6  
23/12/2021	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	3165,81	193591526 - 1  
22/02/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	2732,09	193591526 - 2  
22/03/2022	627	SCHETTINO NOVA LIMA SERVICOS DE MONTAGEM E PROJETOS DE MOVEIS	2732,09	193591526 - 3  
30/07/2022	698	SCHETTINO JUIZ DE FORA SERVICOS DE MONTAGEM  E PROJETOS DE MOVEIS LTDA	673,93	195181526 - 4  
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	105,44	170979 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	370,73	170978 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	171340 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	193,6	171421 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	291,86	171356 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	171269 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	71,37	171384 - 1E 
05/04/2022	814	SPE SAMBA ADMINISTRADORA E GESTAO DE H	2724,54	272454 - 1  
26/07/2022	18	REHAU INDUSTRIA LTDA	2570,04	217220 - 4E 
25/04/2022	562	IPI FATURAMENTO	20054,57	2005457 - 1  
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	390,42	171597 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	52,5	171485 - 1E 
14/04/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	474,76	171598 - 1E 
15/04/2022	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	936,98	93698 - 1  
15/04/2022	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	807,03	80703 - 1  
15/04/2022	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	778,39	77839 - 1  
15/04/2022	235	SINDICATO TRAB IND CONSTRUCAO MOBILIARIO JUIZ DE FORA	693,75	69375 - 1  
20/04/2022	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	96,53	9653 - 1  
20/04/2022	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	84,69	8469 - 1  
20/04/2022	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	84,69	8469 - 2  
20/04/2022	272	SIND DOS TRAB TRANSP ROD JUIZ DE FORA	88,92	8892 - 1  
20/04/2022	5	INSS	22349,58	2234958 - 1  
29/07/2022	18	REHAU INDUSTRIA LTDA	2369,32	218115 - 4E 
29/07/2022	298	AMG GROUP MADEIRAS MAQUINAS E FERRAGENS LTDA	3150,07	113335 - 4E 
04/07/2022	509	MADEIREIRA PALOWA LTDA	1582,18	112879 - 3E 
14/05/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	62,58	171681 - 1E 
14/05/2022	8	EMPRESA UNIDA MANSUR E FILHOS LTDA	460,02	171719 - 1E 
